medicine_name,medicine_criticality,cold_chain_required,supplier_id,destination_facility,supplier_on_time_rate,supplier_fill_rate,lead_time_days,lead_time_variability,route_delay_days,weather_risk_score,demand_spike_factor,current_stock_days,warehouse_utilization,safety_stock_gap,actual_label,predicted_label,risk_probability,triage_action
Salbutamol,4,0,S7,CHC Bikaner,0.771,0.765,4,3.75,0.0,6,0.97,20,57,0,0,0,0.23484848484848486,MONITOR
Oxytocin,5,0,S8,CHC Udaipur,0.651,0.951,4,2.26,3.97,1,1.41,2,60,6,1,1,0.8412698412698413,INTERVENE NOW
Iron Folic Acid,2,0,S3,Medical College Kota,0.712,0.787,6,2.18,3.86,6,0.69,10,92,0,1,0,0.4182093163944343,REVIEW
Pentavalent Vaccine,5,1,S2,CHC Udaipur,0.99,0.734,3,1.73,0.0,4,1.17,9,69,0,0,0,0.2843819489862655,MONITOR
Ceftriaxone,4,0,S1,PHC Alwar,0.785,0.78,2,3.18,3.87,8,0.89,8,87,0,0,0,0.4455426356589147,REVIEW
Iron Folic Acid,2,0,S4,Medical College Kota,0.831,0.867,6,0.62,1.88,8,1.05,22,65,0,1,0,0.19155844155844157,MONITOR
Adrenaline Injection,5,0,S3,CHC Udaipur,0.706,0.92,9,1.55,2.37,6,1.19,3,63,5,1,1,0.6519603606717944,ESCALATE TO PLANNER
Paracetamol Injection,3,0,S7,CHC Bikaner,0.867,1.0,2,4.24,3.57,3,0.58,4,84,4,1,0,0.46820931639443436,REVIEW
Paracetamol Injection,3,0,S9,CHC Bikaner,0.796,0.909,9,4.87,2.46,2,1.24,21,86,0,0,0,0.2683671244822324,MONITOR
Adrenaline Injection,5,0,S9,District Hospital Jaipur,0.897,0.934,10,4.16,3.16,8,0.88,14,77,0,0,0,0.42886762360446573,REVIEW
Oxytocin,5,0,S5,CHC Udaipur,0.706,0.909,10,1.96,0.43,10,0.96,16,98,0,0,0,0.29696969696969694,MONITOR
Amoxicillin,4,0,S4,CHC Bikaner,0.845,0.965,10,3.42,3.5,8,1.3,9,63,0,0,0,0.39167099612843387,REVIEW
Salbutamol,4,0,S2,CHC Bikaner,0.726,0.886,11,0.93,0.0,7,0.5,19,56,0,0,0,0.2258033573141487,MONITOR
Iron Folic Acid,2,0,S3,CHC Udaipur,0.642,0.908,3,0.96,1.49,1,0.61,3,56,5,0,0,0.39167099612843387,REVIEW
Pentavalent Vaccine,5,1,S10,District Hospital Ajmer,0.99,0.911,6,4.29,3.9,0,1.57,9,68,0,1,1,0.5876436781609194,REVIEW
Adrenaline Injection,5,0,S8,District Hospital Jodhpur,0.82,0.658,8,2.19,5.53,3,1.2,20,100,0,1,1,0.7004619659815755,ESCALATE TO PLANNER
Iron Folic Acid,2,0,S1,District Hospital Jodhpur,0.87,0.798,11,0.82,0.0,10,1.44,22,65,0,1,0,0.22012987012987015,MONITOR
Iron Folic Acid,2,0,S10,District Hospital Jaipur,0.842,0.899,7,4.68,0.31,7,1.19,16,100,0,0,0,0.22393939393939397,MONITOR
Ceftriaxone,4,0,S3,PHC Alwar,0.849,0.919,2,2.39,3.35,5,1.0,22,55,0,0,0,0.3597730694936651,REVIEW
Ceftriaxone,4,0,S2,District Hospital Jodhpur,0.963,0.981,3,1.94,2.68,3,1.17,13,70,0,0,0,0.30026505111700114,MONITOR
Insulin,5,1,S7,District Hospital Ajmer,0.847,0.812,5,1.07,0.0,4,1.03,15,71,0,0,0,0.22012987012987015,MONITOR
ORS,3,0,S4,PHC Alwar,0.78,0.964,8,2.63,2.58,8,0.94,22,76,0,1,0,0.21008907159986298,MONITOR
Iron Folic Acid,2,0,S4,Medical College Kota,0.7,0.925,8,3.3,2.43,8,1.54,17,74,0,1,0,0.31203745137861,MONITOR
Amoxicillin,4,0,S1,PHC Sikar,0.652,0.959,3,3.73,2.1,3,0.5,17,100,0,0,0,0.31371610845295056,MONITOR
Pentavalent Vaccine,5,1,S9,PHC Sikar,0.759,0.868,10,2.45,4.06,10,1.32,7,87,1,0,1,0.5537356321839081,REVIEW
Insulin,5,1,S10,PHC Alwar,0.578,0.967,10,4.1,5.54,2,1.57,10,51,0,1,1,0.7445144184134506,ESCALATE TO PLANNER
Iron Folic Acid,2,0,S3,PHC Sikar,0.69,0.987,6,0.11,2.01,10,0.5,23,53,0,0,0,0.22199383350462487,MONITOR
Salbutamol,4,0,S6,Medical College Kota,0.619,1.0,6,0.0,0.0,3,1.21,6,87,2,0,0,0.2843819489862655,MONITOR
Amoxicillin,4,0,S8,PHC Alwar,0.87,0.876,2,1.45,1.91,2,0.9,4,85,4,0,0,0.3288676236044657,MONITOR
Amoxicillin,4,0,S7,PHC Alwar,0.644,1.0,9,2.09,1.97,8,0.56,14,80,0,0,0,0.24667844687044607,MONITOR
Salbutamol,4,0,S6,CHC Bikaner,0.99,0.909,5,0.89,0.09,8,1.86,5,87,3,0,0,0.2970494417862839,MONITOR
Amoxicillin,4,0,S9,CHC Udaipur,0.95,0.983,6,3.29,0.2,2,1.14,22,83,0,0,0,0.20346320346320346,MONITOR
ORS,3,0,S7,District Hospital Ajmer,0.734,0.911,9,2.7,0.36,2,0.9,21,57,0,0,0,0.0,MONITOR
Amoxicillin,4,0,S1,District Hospital Jaipur,0.624,0.906,6,5.32,1.29,10,0.59,6,82,2,0,0,0.32938194898626555,MONITOR
Amoxicillin,4,0,S4,District Hospital Jaipur,0.976,0.871,5,3.2,2.54,3,0.55,17,93,0,0,0,0.30026505111700114,MONITOR
Paracetamol Injection,3,0,S6,District Hospital Ajmer,0.82,0.65,3,0.37,0.0,5,0.5,7,98,1,0,0,0.32718896653012514,MONITOR
Paracetamol Injection,3,0,S3,District Hospital Jodhpur,0.916,0.873,6,0.96,2.08,0,0.73,1,88,7,0,0,0.4704022988505747,REVIEW
Rabies Vaccine,5,1,S4,PHC Sikar,0.542,0.771,11,1.06,1.53,0,1.11,20,70,0,0,0,0.3288676236044657,MONITOR
Insulin,5,1,S9,Medical College Kota,0.799,0.925,10,3.64,0.73,8,0.5,8,57,0,1,0,0.23671244822323959,MONITOR
Iron Folic Acid,2,0,S9,Medical College Kota,0.672,0.893,11,2.82,5.04,2,1.63,24,68,0,1,0,0.39167099612843387,REVIEW
Amoxicillin,4,0,S5,CHC Udaipur,0.803,0.782,5,4.33,0.0,8,0.88,14,64,0,0,0,0.3024580335731415,MONITOR
Insulin,5,1,S1,PHC Alwar,0.815,0.713,4,0.0,1.21,4,0.87,3,65,5,0,1,0.5288192796498444,REVIEW
Anti-snake Venom,5,1,S5,District Hospital Jaipur,0.741,0.889,4,0.0,1.5,9,0.96,23,79,0,0,0,0.2817344210755797,MONITOR
ORS,3,0,S3,District Hospital Ajmer,0.775,0.993,8,2.97,1.19,5,0.94,4,51,4,0,0,0.28013952474384124,MONITOR
Iron Folic Acid,2,0,S7,CHC Udaipur,0.944,0.646,3,2.21,0.78,7,0.93,11,55,0,0,0,0.2533791148899062,MONITOR
Ceftriaxone,4,0,S1,PHC Sikar,0.66,0.91,6,3.69,2.08,8,1.23,14,51,0,1,0,0.39554263565891473,REVIEW
Insulin,5,1,S8,CHC Bikaner,0.923,0.858,10,1.47,0.0,5,1.06,13,68,0,0,0,0.22393939393939397,MONITOR
Oxytocin,5,0,S3,District Hospital Jodhpur,0.833,0.858,11,0.37,0.0,4,1.43,23,50,0,0,0,0.20346320346320346,MONITOR
Rabies Vaccine,5,1,S6,Medical College Kota,0.812,0.966,8,3.91,0.0,9,1.17,15,85,0,0,0,0.2574580335731415,MONITOR
Ceftriaxone,4,0,S6,PHC Sikar,0.73,0.836,8,1.84,3.76,0,1.44,20,57,0,0,0,0.4564567206192822,REVIEW
Amoxicillin,4,0,S9,Medical College Kota,0.735,0.818,10,4.33,1.61,5,1.45,7,64,1,1,0,0.30026505111700114,MONITOR
Iron Folic Acid,2,0,S5,District Hospital Jodhpur,0.903,0.81,3,2.97,2.8,0,1.31,4,89,4,0,0,0.39167099612843387,REVIEW
Paracetamol Injection,3,0,S3,Medical College Kota,0.605,0.637,8,3.06,1.1,6,0.77,13,91,0,1,0,0.4182093163944343,REVIEW
Anti-snake Venom,5,1,S2,CHC Bikaner,0.888,0.829,9,3.22,3.74,9,1.3,9,100,0,1,1,0.5439550500232199,REVIEW
Iron Folic Acid,2,0,S4,PHC Alwar,0.828,0.802,9,1.16,2.58,3,1.3,16,62,0,0,0,0.23359788359788358,MONITOR
Ceftriaxone,4,0,S6,Medical College Kota,0.943,0.914,4,3.14,2.43,4,0.71,9,64,0,0,0,0.2386605001712915,MONITOR
Insulin,5,1,S7,District Hospital Jodhpur,0.608,0.9,11,1.88,2.17,2,1.34,19,98,0,1,1,0.6271006974801344,ESCALATE TO PLANNER
Amoxicillin,4,0,S5,PHC Alwar,0.99,1.0,3,1.83,0.0,5,1.47,17,62,0,0,0,0.23698184309695103,MONITOR
Paracetamol Injection,3,0,S3,PHC Alwar,0.632,0.742,10,2.37,4.22,2,0.5,12,69,0,1,1,0.5898366606170599,REVIEW
ORS,3,0,S9,CHC Udaipur,0.712,0.853,2,0.99,0.0,7,0.63,22,85,0,0,0,0.17489177489177488,MONITOR
Salbutamol,4,0,S1,CHC Bikaner,0.693,0.948,7,1.8,0.0,10,0.81,8,56,0,1,0,0.2542424242424242,MONITOR
Paracetamol Injection,3,0,S7,District Hospital Jodhpur,0.768,0.985,4,1.66,3.73,4,0.69,20,74,0,0,0,0.23698184309695103,MONITOR
Adrenaline Injection,5,0,S9,Medical College Kota,0.699,0.749,10,5.16,0.85,0,0.98,4,95,4,0,1,0.663656267104543,ESCALATE TO PLANNER
Anti-snake Venom,5,1,S1,PHC Sikar,0.618,0.766,8,1.02,0.0,9,1.14,5,96,3,1,1,0.5288759689922481,REVIEW
Insulin,5,1,S4,PHC Alwar,0.834,1.0,7,2.05,0.57,2,1.33,9,55,0,0,0,0.2536485097636177,MONITOR
Oxytocin,5,0,S6,District Hospital Ajmer,0.623,0.814,5,1.56,2.94,5,1.05,22,98,0,0,1,0.5182093163944343,REVIEW
Adrenaline Injection,5,0,S9,District Hospital Jaipur,0.912,1.0,5,0.22,0.11,2,0.5,8,82,0,0,0,0.17460317460317462,MONITOR
Insulin,5,1,S9,District Hospital Ajmer,0.887,0.738,6,5.0,2.89,10,1.16,9,52,0,1,1,0.6519603606717944,ESCALATE TO PLANNER
Adrenaline Injection,5,0,S3,District Hospital Ajmer,0.853,0.809,8,4.42,2.68,0,0.97,8,87,0,0,0,0.3519635126777984,REVIEW
Paracetamol Injection,3,0,S6,CHC Udaipur,0.782,0.948,9,2.96,0.0,9,0.63,14,85,0,0,0,0.17489177489177488,MONITOR
Ceftriaxone,4,0,S9,District Hospital Jaipur,0.74,1.0,11,2.39,3.77,7,1.41,15,77,0,0,1,0.5397900539526156,REVIEW
ORS,3,0,S4,CHC Bikaner,0.99,0.603,3,0.0,1.57,9,0.5,8,84,0,0,0,0.30026505111700114,MONITOR
Oxytocin,5,0,S10,District Hospital Jaipur,0.793,0.829,3,2.71,0.0,2,0.85,13,61,0,1,0,0.15793650793650793,MONITOR
Anti-snake Venom,5,1,S10,District Hospital Jodhpur,0.812,1.0,8,2.5,0.0,9,0.58,7,64,1,0,0,0.1931818181818182,MONITOR
Anti-snake Venom,5,1,S5,CHC Bikaner,0.947,0.982,10,3.09,5.22,2,0.93,19,80,0,0,0,0.46820931639443436,REVIEW
Iron Folic Acid,2,0,S5,PHC Sikar,0.906,0.819,5,2.89,5.56,7,0.67,5,78,3,0,0,0.39167099612843387,REVIEW
Pentavalent Vaccine,5,1,S3,PHC Sikar,0.781,0.946,10,3.01,1.76,1,0.6,18,54,0,0,0,0.23671244822323959,MONITOR
Paracetamol Injection,3,0,S8,CHC Bikaner,0.896,0.906,3,4.25,0.47,0,1.09,6,88,2,0,0,0.2343634315565508,MONITOR
Anti-snake Venom,5,1,S2,CHC Udaipur,0.804,0.821,3,4.08,1.98,8,1.53,4,57,4,1,0,0.4788759689922481,REVIEW
Insulin,5,1,S1,CHC Bikaner,0.829,0.881,4,4.27,4.51,8,1.56,17,95,0,1,1,0.7595659684990568,ESCALATE TO PLANNER
Adrenaline Injection,5,0,S4,Medical College Kota,0.807,0.704,6,5.5,4.32,1,0.5,4,55,4,1,1,0.8756613756613757,INTERVENE NOW
ORS,3,0,S8,District Hospital Jodhpur,0.882,0.79,6,5.88,0.67,9,0.75,5,62,3,0,0,0.31203745137861,MONITOR
Amoxicillin,4,0,S3,Medical College Kota,0.846,0.727,5,1.91,2.37,8,1.14,22,82,0,1,0,0.4564567206192822,REVIEW
Insulin,5,1,S10,District Hospital Jaipur,0.856,0.706,3,5.78,2.86,4,0.5,18,94,0,1,1,0.6795292829775589,ESCALATE TO PLANNER
ORS,3,0,S8,PHC Alwar,0.782,0.855,4,2.04,0.33,10,1.29,20,78,0,0,0,0.23359788359788358,MONITOR
Anti-snake Venom,5,1,S5,CHC Udaipur,0.921,0.827,4,2.67,0.0,9,1.49,7,66,1,1,0,0.24247002398081532,MONITOR
ORS,3,0,S3,District Hospital Jaipur,0.686,0.785,7,3.07,1.92,5,1.05,2,93,6,1,1,0.7710552497126962,ESCALATE TO PLANNER
Iron Folic Acid,2,0,S1,PHC Alwar,0.787,0.847,9,1.93,4.66,3,0.94,9,63,0,0,0,0.2386605001712915,MONITOR
Oxytocin,5,0,S10,PHC Sikar,0.99,0.879,2,2.09,1.3,1,0.87,17,57,0,0,0,0.15793650793650793,MONITOR
Oxytocin,5,0,S10,CHC Udaipur,0.819,0.876,11,2.06,0.0,1,0.52,21,80,0,0,0,0.15941016965593882,MONITOR
Pentavalent Vaccine,5,1,S7,Medical College Kota,0.99,1.0,3,3.55,0.0,7,1.37,15,82,0,1,0,0.3488639785845742,MONITOR
Pentavalent Vaccine,5,1,S10,District Hospital Ajmer,0.803,0.832,4,3.18,0.0,3,1.19,1,88,7,1,0,0.39554263565891473,REVIEW
Amoxicillin,4,0,S10,CHC Bikaner,0.855,0.697,5,0.0,2.17,4,1.25,2,83,6,1,1,0.6795292829775589,ESCALATE TO PLANNER
Paracetamol Injection,3,0,S2,Medical College Kota,0.855,0.899,7,4.6,2.08,10,0.85,15,99,0,1,0,0.39167099612843387,REVIEW
Salbutamol,4,0,S8,District Hospital Jaipur,0.83,0.968,11,1.92,1.57,7,0.68,6,71,2,1,0,0.18205329034083048,MONITOR
ORS,3,0,S5,District Hospital Jaipur,0.935,0.751,9,1.26,0.0,9,1.12,20,73,0,1,0,0.19126984126984126,MONITOR
Adrenaline Injection,5,0,S2,PHC Sikar,0.699,0.919,5,2.51,1.72,4,1.04,16,64,0,0,0,0.30026505111700114,MONITOR
Anti-snake Venom,5,1,S7,District Hospital Ajmer,0.736,0.976,4,1.94,1.22,8,0.82,20,53,0,0,0,0.23484848484848486,MONITOR
Paracetamol Injection,3,0,S1,CHC Udaipur,0.81,0.878,11,2.74,1.62,1,1.32,19,82,0,0,0,0.20346320346320346,MONITOR
Oxytocin,5,0,S5,District Hospital Jodhpur,0.947,0.697,3,4.27,0.84,0,0.5,13,87,0,1,0,0.32718896653012514,MONITOR
Amoxicillin,4,0,S1,PHC Alwar,0.951,0.784,8,1.96,0.0,8,1.18,20,59,0,1,0,0.24247002398081532,MONITOR
Oxytocin,5,0,S4,Medical College Kota,0.636,0.801,8,2.88,0.0,5,0.85,5,94,3,0,0,0.3288676236044657,MONITOR
Insulin,5,1,S8,District Hospital Jodhpur,0.843,0.804,4,2.31,0.0,1,0.5,23,71,0,0,0,0.29520243454359324,MONITOR
Insulin,5,1,S8,CHC Bikaner,0.586,0.793,3,1.2,1.7,6,0.85,17,75,0,0,0,0.33799812996004913,MONITOR
Oxytocin,5,0,S4,PHC Alwar,0.745,0.904,8,3.79,3.06,6,1.05,6,86,2,0,1,0.5182093163944343,REVIEW
Rabies Vaccine,5,1,S6,CHC Udaipur,0.99,0.671,4,2.2,0.0,10,0.71,11,62,0,0,0,0.32718896653012514,MONITOR
Anti-snake Venom,5,1,S7,CHC Bikaner,0.898,0.759,7,4.38,0.0,0,0.77,21,65,0,0,0,0.2817344210755797,MONITOR
Adrenaline Injection,5,0,S1,PHC Sikar,0.766,0.986,8,2.99,0.7,9,1.24,23,55,0,0,0,0.26674641148325356,MONITOR
Pentavalent Vaccine,5,1,S8,PHC Alwar,0.785,0.821,3,0.76,0.0,5,1.38,22,91,0,0,0,0.2818181818181818,MONITOR
Amoxicillin,4,0,S10,District Hospital Ajmer,0.688,0.924,3,3.81,0.37,7,1.29,7,88,1,0,0,0.32718896653012514,MONITOR
Salbutamol,4,0,S1,Medical College Kota,0.86,0.77,5,4.89,0.94,0,1.44,21,90,0,0,0,0.39334965320277443,REVIEW
Paracetamol Injection,3,0,S6,Medical College Kota,0.959,0.903,9,4.28,3.4,3,1.75,18,52,0,1,0,0.39334965320277443,REVIEW
Insulin,5,1,S1,PHC Alwar,0.745,0.954,7,2.04,0.0,0,0.5,5,79,3,0,0,0.30026505111700114,MONITOR
Amoxicillin,4,0,S6,District Hospital Jodhpur,0.679,0.838,3,4.45,0.57,9,1.2,10,61,0,0,0,0.30194370819134164,MONITOR
ORS,3,0,S7,District Hospital Ajmer,0.873,0.944,3,1.18,4.04,7,1.17,16,98,0,0,0,0.2574580335731415,MONITOR
ORS,3,0,S2,District Hospital Jaipur,0.813,0.905,5,2.58,6.76,5,1.18,19,50,0,0,0,0.24247002398081532,MONITOR
Insulin,5,1,S6,District Hospital Jaipur,0.876,0.899,7,5.78,1.89,2,1.58,9,96,0,0,0,0.4315970574276222,REVIEW
ORS,3,0,S1,PHC Sikar,0.744,0.804,2,2.27,0.0,8,0.71,6,80,2,0,0,0.19699383350462485,MONITOR
Pentavalent Vaccine,5,1,S9,CHC Udaipur,0.71,0.761,5,3.58,5.04,1,1.16,1,95,7,1,1,1.0,INTERVENE NOW
Pentavalent Vaccine,5,1,S9,District Hospital Jodhpur,0.866,0.691,11,1.2,0.54,8,1.59,13,72,0,0,0,0.32718896653012514,MONITOR
Adrenaline Injection,5,0,S10,District Hospital Ajmer,0.99,0.947,5,1.1,0.42,8,1.46,22,100,0,1,0,0.32718896653012514,MONITOR
Rabies Vaccine,5,1,S10,PHC Alwar,0.717,0.896,6,4.28,6.16,8,0.82,5,84,3,1,1,0.7804232804232805,INTERVENE NOW
Amoxicillin,4,0,S5,CHC Udaipur,0.808,0.818,8,1.56,2.84,5,1.18,20,96,0,0,0,0.31371610845295056,MONITOR
Rabies Vaccine,5,1,S10,District Hospital Jaipur,0.99,0.963,10,2.76,1.78,9,1.32,24,68,0,0,0,0.2574580335731415,MONITOR
Oxytocin,5,0,S7,CHC Udaipur,0.808,0.825,11,2.22,1.22,8,1.04,7,85,1,0,0,0.24247002398081532,MONITOR
Iron Folic Acid,2,0,S3,CHC Bikaner,0.703,0.958,7,1.26,0.58,9,1.3,19,59,0,1,0,0.2386605001712915,MONITOR
ORS,3,0,S8,District Hospital Ajmer,0.781,0.852,9,2.28,1.77,8,1.68,19,61,0,0,0,0.22393939393939397,MONITOR
Pentavalent Vaccine,5,1,S6,District Hospital Jaipur,0.823,0.954,10,1.66,3.09,4,0.77,19,72,0,0,0,0.44334965320277436,REVIEW
Iron Folic Acid,2,0,S10,District Hospital Jaipur,0.887,0.678,8,2.14,1.31,3,0.95,19,95,0,0,0,0.2386605001712915,MONITOR
Rabies Vaccine,5,1,S10,PHC Alwar,0.99,0.922,6,2.93,1.59,6,1.16,5,57,3,0,0,0.2817344210755797,MONITOR
Paracetamol Injection,3,0,S1,District Hospital Jaipur,0.905,0.796,10,3.36,2.24,10,1.16,16,81,0,0,0,0.30026505111700114,MONITOR
Rabies Vaccine,5,1,S8,District Hospital Jodhpur,0.99,0.767,5,0.75,1.6,0,0.81,19,58,0,0,0,0.31203745137861,MONITOR
Paracetamol Injection,3,0,S1,CHC Bikaner,0.805,0.752,4,4.93,0.0,8,0.55,23,89,0,0,0,0.2574580335731415,MONITOR
Adrenaline Injection,5,0,S6,CHC Udaipur,0.669,0.82,5,1.82,0.0,3,1.44,21,64,0,0,0,0.2817344210755797,MONITOR
Rabies Vaccine,5,1,S6,Medical College Kota,0.96,0.829,5,2.35,0.57,8,1.48,23,79,0,0,0,0.23698184309695103,MONITOR
Amoxicillin,4,0,S6,PHC Sikar,0.793,0.981,5,1.04,3.4,2,0.96,24,71,0,1,0,0.2639057585100751,MONITOR
Pentavalent Vaccine,5,1,S3,CHC Udaipur,0.764,0.838,9,3.9,3.12,9,0.5,18,70,0,0,1,0.6272021204844221,ESCALATE TO PLANNER
Oxytocin,5,0,S9,District Hospital Jodhpur,0.715,0.945,8,1.25,2.07,5,1.88,16,54,0,0,0,0.32718896653012514,MONITOR
Adrenaline Injection,5,0,S9,District Hospital Jodhpur,0.716,0.861,10,1.65,0.45,7,0.79,16,66,0,1,0,0.2574580335731415,MONITOR
Pentavalent Vaccine,5,1,S5,Medical College Kota,0.583,0.896,6,3.14,0.29,2,1.01,6,81,2,0,0,0.31203745137861,MONITOR
Insulin,5,1,S10,CHC Bikaner,0.741,0.75,6,3.16,0.0,6,0.86,7,88,1,0,0,0.39334965320277443,REVIEW
Insulin,5,1,S4,CHC Bikaner,0.829,0.96,2,3.81,0.0,10,0.68,2,83,6,0,0,0.4315970574276222,REVIEW
Ceftriaxone,4,0,S8,District Hospital Jodhpur,0.739,0.791,3,2.99,2.81,9,1.52,5,82,3,1,1,0.617624521072797,ESCALATE TO PLANNER
Anti-snake Venom,5,1,S1,District Hospital Jodhpur,0.934,0.96,9,2.9,1.49,1,1.13,22,76,0,0,0,0.19507936507936507,MONITOR
Rabies Vaccine,5,1,S5,District Hospital Jodhpur,0.82,1.0,7,3.41,1.86,5,1.2,5,60,3,0,0,0.28747002398081534,MONITOR
Paracetamol Injection,3,0,S9,PHC Sikar,0.976,0.874,9,2.49,4.88,1,0.5,16,68,0,0,0,0.2574580335731415,MONITOR
Ceftriaxone,4,0,S3,PHC Alwar,0.815,0.781,3,2.8,0.19,6,0.57,18,72,0,0,0,0.20532716683795824,MONITOR
Oxytocin,5,0,S8,District Hospital Jodhpur,0.99,0.912,3,4.36,2.69,9,0.88,3,73,5,1,1,0.6015325670498083,ESCALATE TO PLANNER
Ceftriaxone,4,0,S10,PHC Sikar,0.94,0.968,5,1.42,0.3,5,0.92,1,69,7,0,0,0.39334965320277443,REVIEW
Amoxicillin,4,0,S9,District Hospital Jaipur,0.768,0.857,11,4.38,1.79,2,1.0,9,88,0,0,0,0.30026505111700114,MONITOR
Paracetamol Injection,3,0,S8,District Hospital Jodhpur,0.649,1.0,11,1.14,3.85,10,1.23,23,87,0,1,1,0.5043103448275862,REVIEW
Anti-snake Venom,5,1,S9,PHC Alwar,0.788,0.838,9,2.82,1.62,3,1.3,18,63,0,0,0,0.21845121305552961,MONITOR
Anti-snake Venom,5,1,S6,District Hospital Ajmer,0.949,0.829,9,1.23,0.0,1,0.79,11,56,0,0,0,0.11428571428571428,MONITOR
Amoxicillin,4,0,S1,District Hospital Jodhpur,0.99,0.744,3,3.41,0.79,3,0.61,18,60,0,0,0,0.285277041524675,MONITOR
ORS,3,0,S9,Medical College Kota,0.795,0.887,6,1.45,1.52,0,0.5,9,69,0,0,0,0.06060606060606061,MONITOR
Ceftriaxone,4,0,S5,PHC Sikar,0.783,0.845,8,1.05,1.01,4,0.5,19,62,0,0,0,0.047619047619047616,MONITOR
Salbutamol,4,0,S10,District Hospital Ajmer,0.749,1.0,8,0.18,1.38,9,0.5,18,75,0,0,0,0.22393939393939397,MONITOR
Adrenaline Injection,5,0,S4,PHC Sikar,0.769,1.0,11,3.6,0.36,3,1.21,13,65,0,0,0,0.23484848484848486,MONITOR
Insulin,5,1,S8,PHC Sikar,0.662,1.0,4,6.23,0.0,7,0.63,10,89,0,1,0,0.4182093163944343,REVIEW
Adrenaline Injection,5,0,S5,CHC Udaipur,0.837,0.93,5,0.89,3.65,6,0.73,5,54,3,0,0,0.39167099612843387,REVIEW
Oxytocin,5,0,S6,CHC Udaipur,0.869,1.0,11,1.45,5.44,7,0.72,4,75,4,1,0,0.4542637381631418,REVIEW
Ceftriaxone,4,0,S8,District Hospital Jaipur,0.99,0.873,2,3.63,0.9,1,0.87,9,72,0,0,0,0.20532716683795824,MONITOR
Adrenaline Injection,5,0,S9,District Hospital Jodhpur,0.847,0.823,7,0.81,3.53,2,0.76,11,75,0,0,0,0.31371610845295056,MONITOR
Oxytocin,5,0,S7,District Hospital Jodhpur,0.842,0.836,11,1.18,4.57,8,1.88,10,54,0,1,0,0.3877950271361858,REVIEW
Amoxicillin,4,0,S4,PHC Alwar,0.964,0.717,4,1.96,1.04,6,0.59,23,88,0,1,0,0.31220095693779903,MONITOR
ORS,3,0,S4,Medical College Kota,0.99,0.802,3,6.91,2.8,1,0.5,22,54,0,1,0,0.30026505111700114,MONITOR
Adrenaline Injection,5,0,S2,District Hospital Ajmer,0.797,0.694,5,3.85,2.04,0,0.94,7,59,1,1,0,0.39554263565891473,REVIEW
Adrenaline Injection,5,0,S8,District Hospital Jaipur,0.893,0.592,9,5.41,2.84,2,0.58,18,72,0,0,1,0.6059286146400483,ESCALATE TO PLANNER
Paracetamol Injection,3,0,S1,Medical College Kota,0.774,0.88,10,2.77,0.49,9,0.5,2,58,6,0,0,0.3519635126777984,REVIEW
Insulin,5,1,S9,CHC Bikaner,0.974,0.836,5,1.64,2.79,6,1.85,22,60,0,1,0,0.34977053022165805,MONITOR
Salbutamol,4,0,S1,District Hospital Ajmer,0.924,0.838,3,2.53,1.55,2,0.98,23,94,0,0,0,0.19155844155844157,MONITOR
Insulin,5,1,S2,CHC Bikaner,0.802,0.927,11,1.81,4.01,4,0.5,20,83,0,0,1,0.5043103448275862,REVIEW
Pentavalent Vaccine,5,1,S6,District Hospital Jaipur,0.818,0.789,9,0.68,2.55,10,1.21,20,60,0,1,0,0.3659090909090909,REVIEW
Iron Folic Acid,2,0,S5,CHC Bikaner,0.837,0.816,7,1.07,4.07,6,1.17,3,89,5,1,0,0.4315970574276222,REVIEW
Iron Folic Acid,2,0,S7,PHC Alwar,0.798,0.816,2,5.56,2.37,1,0.5,12,51,0,0,0,0.22199383350462487,MONITOR
Insulin,5,1,S7,CHC Udaipur,0.978,0.803,11,3.44,3.84,1,1.54,7,52,1,0,1,0.5537356321839081,REVIEW
Ceftriaxone,4,0,S1,CHC Udaipur,0.815,0.959,7,4.36,0.52,10,1.5,14,85,0,0,0,0.39386397858457417,REVIEW
Insulin,5,1,S9,Medical College Kota,0.809,0.844,9,5.03,0.0,10,0.9,2,70,6,0,1,0.5310689514483884,REVIEW
Oxytocin,5,0,S5,CHC Bikaner,0.868,0.848,10,2.75,2.09,3,1.17,1,57,7,0,0,0.4315970574276222,REVIEW
Salbutamol,4,0,S4,District Hospital Jaipur,0.8,0.858,8,2.46,0.0,0,0.99,24,66,0,0,0,0.11428571428571428,MONITOR
Anti-snake Venom,5,1,S4,PHC Alwar,0.747,0.934,4,2.32,0.0,6,1.16,15,81,0,1,0,0.23698184309695103,MONITOR
Pentavalent Vaccine,5,1,S3,CHC Udaipur,0.716,0.896,5,0.0,1.73,4,0.79,17,79,0,1,0,0.30194370819134164,MONITOR
Anti-snake Venom,5,1,S4,PHC Sikar,0.835,0.839,5,6.09,4.26,0,0.89,5,61,3,0,1,0.6059286146400483,ESCALATE TO PLANNER
Iron Folic Acid,2,0,S10,CHC Bikaner,0.671,0.778,8,3.04,0.25,10,1.13,21,85,0,0,0,0.2574580335731415,MONITOR
Paracetamol Injection,3,0,S4,Medical College Kota,0.645,0.829,6,0.0,2.36,10,1.96,22,90,0,0,0,0.3649220453731732,REVIEW
Salbutamol,4,0,S6,PHC Alwar,0.777,0.841,6,6.19,1.88,4,0.84,24,68,0,0,0,0.24247002398081532,MONITOR
